Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1553960602,2019-03-30T15:43:22Z,AIC173,"13.201668,77.710403",0,9,177
1553960622,2019-03-30T15:43:42Z,AIC173,"13.201881,77.710396",0,10,174
1553960656,2019-03-30T15:44:16Z,AIC173,"13.202305,77.710327",0,9,244
1553960671,2019-03-30T15:44:31Z,AIC173,"13.202099,77.710358",0,2,270
1553961043,2019-03-30T15:50:43Z,AIC173,"13.202389,77.710442",0,2,270
1553961067,2019-03-30T15:51:07Z,AIC173,"13.202385,77.709862",0,25,270
1553961073,2019-03-30T15:51:13Z,AIC173,"13.202389,77.709518",0,28,270
1553961081,2019-03-30T15:51:21Z,AIC173,"13.202401,77.709091",0,31,270
1553961095,2019-03-30T15:51:35Z,AIC173,"13.202408,77.708",0,15,270
1553961107,2019-03-30T15:51:47Z,AIC173,"13.202419,77.707115",0,17,270
1553961114,2019-03-30T15:51:54Z,AIC173,"13.202419,77.70652",0,18,270
1553961131,2019-03-30T15:52:11Z,AIC173,"13.202431,77.705032",0,19,270
1553961137,2019-03-30T15:52:17Z,AIC173,"13.202477,77.7043",0,20,275
1553961144,2019-03-30T15:52:24Z,AIC173,"13.202957,77.703934",0,18,337
1553961150,2019-03-30T15:52:30Z,AIC173,"13.203266,77.703934",0,18,337
1553961156,2019-03-30T15:52:36Z,AIC173,"13.203914,77.703949",0,17,1
1553961162,2019-03-30T15:52:42Z,AIC173,"13.204376,77.703957",0,17,1
1553961169,2019-03-30T15:52:49Z,AIC173,"13.20488,77.703949",0,15,359
1553961175,2019-03-30T15:52:55Z,AIC173,"13.205235,77.703773",0,32,320
1553961218,2019-03-30T15:53:38Z,AIC173,"13.205315,77.701004",0,33,270
1553961228,2019-03-30T15:53:48Z,AIC173,"13.205326,77.700294",0,33,270
1553961241,2019-03-30T15:54:01Z,AIC173,"13.205334,77.699333",0,34,270
1553961247,2019-03-30T15:54:07Z,AIC173,"13.205334,77.69902",0,15,270
1553961257,2019-03-30T15:54:17Z,AIC173,"13.205338,77.698204",0,15,270
1553961275,2019-03-30T15:54:35Z,AIC173,"13.20536,77.696831",0,16,270
1553961291,2019-03-30T15:54:51Z,AIC173,"13.205372,77.695381",0,22,270
1553961297,2019-03-30T15:54:57Z,AIC173,"13.205372,77.694733",0,23,270
1553961303,2019-03-30T15:55:03Z,AIC173,"13.205372,77.693985",0,24,270
1553961314,2019-03-30T15:55:14Z,AIC173,"13.205392,77.692749",0,24,270
